condition,ORF,batch,timepoint,zfact,zgrade,file.name
LAG1,YHL003C,9,t48,0.771588768,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
LYS1,YIR034C,9,t48,0.692553117,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
LYS12,YIL094C,9,t48,0.532112351,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
LYS4,YDR234W,9,t48,0.642737919,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
LYS5,YGL154C,9,t48,-0.682540978,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
LYS9,YNR050C,9,t48,0.744092047,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
MET1,YKR069W,9,t48,-0.068567251,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
MET10,YFR030W,9,t48,-0.692576698,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
MET13,YGL125W,9,t48,0.822246679,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
MET14,YKL001C,9,t48,0.773578426,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
MET18,YIL128W,9,t48,-3.148030691,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
MET28,YIR017C,9,t48,-3.240119099,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
MET3,YJR010W,9,t48,-0.543776421,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
MET5,YJR137C,9,t48,0.116345764,marginal,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
MET7,YOR241W,9,t48,0.802063998,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
MHF2,YDL160C-A,9,t48,0.693259061,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
OPI3,YJR073C,9,t48,-1.110232978,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
"ORF , Dubious (2)",YDR008C,9,t48,-0.213705944,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
"ORF , Uncharacterized (1)",YBR209W,9,t48,0.695112586,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
"ORF , Uncharacterized (2)",YHL005C,9,t48,0.766398892,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
ORT1,YOR130C,9,t48,0.814241979,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
PEX35,YGR168C,9,t48,-0.33513995,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
POS5,YPL188W,9,t48,0.043116676,marginal,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
PRO2,YOR323C,9,t48,-1.52701273,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
PRP18,YGR006W,9,t48,-0.595965628,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
RPL27A,YHR010W,9,t48,0.627195186,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
RPL31A,YDL075W,9,t48,-2.946547462,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
RPS24B,YIL069C,9,t48,0.018663221,marginal,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
RSC2,YLR357W,9,t48,0.78445505,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
SSQ1,YLR369W,9,t48,-29.08497147,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
SWI3,YJL176C,9,t48,-0.096408113,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
TRP2,YER090W,9,t48,0.759499993,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
TRP3,YKL211C,9,t48,0.790350157,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
TRP4,ORF-ts2,9,t48,-0.211811311,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
TRP5,YGL026C,9,t48,0.696653353,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
URA1,YKL216W,9,t48,0.384316474,marginal,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
URA4,YLR420W,9,t48,0.17612729,marginal,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
VMA1,YDL185W,9,t48,-1.278832187,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
VMA16,YHR026W,9,t48,-0.854019259,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
VMA2,YBR127C,9,t48,-0.419933784,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
VMA5,YKL080W,9,t48,-0.875612543,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
VMA6,YLR447C,9,t48,-0.364559313,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
VMA7,YGR020C,9,t48,-0.72991481,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
VMA8,YEL051W,9,t48,-3.718479299,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
VMA9,YCL005W-A,9,t48,-1.082313387,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
VPH2,YKL119C,9,t48,-1.278041884,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
VPS65,YLR322W,9,t48,0.559481393,excellent,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
YNG2,YHR090C,9,t48,-0.352745198,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
ZUO1,YGR285C,9,t48,-0.135194402,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
ZWF1,YNL241C,9,t48,-0.597753366,infeasible,190519_n1_lib.a1_HIS6_TRP4_009_t48.xls
ADE1,YAR015W,10,t48,0.775205234,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ADE2,YOR128C,10,t48,0.806253433,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
"ADE5,7",YGL234W,10,t48,0.875075108,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ADE6,YGR061C,10,t48,0.810693501,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ADE8,YDR408C,10,t48,0.870316014,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ADO1,YJR105W,10,t48,-0.366190967,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ANP1,YEL036C,10,t48,-0.327038308,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
APL2,YKL135C,10,t48,0.893113552,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
APT1,YML022W,10,t48,-0.584328967,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ARG1,YOL058W,10,t48,0.851770487,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ARG2,YJL071W,10,t48,0.28123088,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ARG3,YJL088W,10,t48,0.038787566,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ARG4,YHR018C,10,t48,0.850692822,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
"ARG5,6",YER069W,10,t48,0.86543263,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ARG8,YOL140W,10,t48,0.799318411,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ARO1,YDR127W,10,t48,0.842262967,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ARO2,YGL148W,10,t48,0.408512992,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ARO7,YPR060C,10,t48,0.887893352,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
BAS1,ORF-ts1,10,t48,-1.321325831,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
BUD16,YEL029C,10,t48,0.847218935,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
CCS1,YMR038C,10,t48,0.499646692,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
CDC40,YDR364C,10,t48,-0.276297887,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
CHO2,YGR157W,10,t48,0.481346194,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
CNM67,YNL225C,10,t48,0.196632496,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
DOC1,YGL240W,10,t48,-0.906797917,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ECM29,YHL030W,10,t48,0.824871302,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ERG4,YGL012W,10,t48,0.91049456,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
FCY22,YER060W-A,10,t48,0.886384349,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
FUN12,YAL035W,10,t48,0.846564516,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
GGC1,YDL198C,10,t48,0.156659861,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
HIS1,YER055C,10,t48,0.799802164,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
HIS2,YFR025C,10,t48,0.842503462,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
HIS4,YCL030C,10,t48,0.861615505,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
HIS6,YIL020C,10,t48,0.816771856,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
HMF1,YER057C,10,t48,0.909766907,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
IBA57,YJR122W,10,t48,-0.554942004,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ILV1,YER086W,10,t48,0.797057358,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
IRC10,YOL015W,10,t48,0.824091433,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ISA1,YLL027W,10,t48,0.880870038,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
LAG1,YHL003C,10,t48,0.855461884,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
LYS1,YIR034C,10,t48,0.778357047,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
LYS12,YIL094C,10,t48,0.80341047,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
LYS2,YBR115C,10,t48,-0.419590999,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
LYS4,YDR234W,10,t48,0.817732217,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
LYS5,YGL154C,10,t48,-0.609142439,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
LYS9,YNR050C,10,t48,0.794770374,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
MET1,YKR069W,10,t48,0.303024824,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
MET10,YFR030W,10,t48,0.846878725,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
MET13,ORF-ts2,10,t48,0.299545136,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
MET14,YKL001C,10,t48,0.864712856,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
MET18,YIL128W,10,t48,-1.6618334,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
MET28,YIR017C,10,t48,-4.30265111,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
MET3,YJR010W,10,t48,0.825593519,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
MET5,YJR137C,10,t48,0.763559193,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
MET7,YOR241W,10,t48,0.898461726,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
MHF2,YDL160C-A,10,t48,0.822988981,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
OPI3,YJR073C,10,t48,-0.010001723,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
"ORF , Dubious (2)",YDR008C,10,t48,0.856226407,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
"ORF , Uncharacterized (1)",YBR209W,10,t48,0.871209917,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
"ORF , Uncharacterized (2)",YHL005C,10,t48,0.860969769,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ORT1,YOR130C,10,t48,-1.881246084,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
PEX35,YGR168C,10,t48,0.8804953,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
PHA2,YNL316C,10,t48,-15.17823837,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
POS5,YPL188W,10,t48,0.604162414,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
PRO2,YOR323C,10,t48,-0.568799981,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
PRP18,YGR006W,10,t48,0.41636278,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
RPL27A,YHR010W,10,t48,0.755570709,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
RPL31A,YDL075W,10,t48,-2.985609203,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
RPS24B,YIL069C,10,t48,0.495279505,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
RSC2,YLR357W,10,t48,0.885614485,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
SSQ1,YLR369W,10,t48,-4.166323553,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
SWI3,YJL176C,10,t48,0.249903355,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
TRP2,YER090W,10,t48,0.036121115,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
TRP3,YKL211C,10,t48,0.896778106,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
TRP4,YDR354W,10,t48,0.873937889,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
TRP5,YGL026C,10,t48,0.788648817,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
URA1,YKL216W,10,t48,0.811541995,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
URA4,YLR420W,10,t48,0.864681894,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
VMA1,YDL185W,10,t48,-0.451521542,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
VMA16,YHR026W,10,t48,0.114605602,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
VMA2,YBR127C,10,t48,-0.137523792,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
VMA5,YKL080W,10,t48,-0.216059285,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
VMA6,YLR447C,10,t48,-0.011141288,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
VMA7,YGR020C,10,t48,-0.297278723,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
VMA8,YEL051W,10,t48,-0.724645345,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
VMA9,YCL005W-A,10,t48,-0.679750404,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
VPH2,YKL119C,10,t48,-0.26294399,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
VPS65,YLR322W,10,t48,0.837855776,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
YEA4,YEL004W,10,t48,-0.564458436,infeasible,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
YNG2,YHR090C,10,t48,0.318096942,marginal,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ZUO1,YGR285C,10,t48,0.525414232,excellent,190519_n1_lib.a1_BAS1_MET13_010_t48.xls
ADE2,YOR128C,11,t48,0.798292345,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
"ADE5,7",YGL234W,11,t48,0.853621677,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ADE6,YGR061C,11,t48,0.736631248,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ADE8,YDR408C,11,t48,0.101334157,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ADO1,YJR105W,11,t48,-1.115112256,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ANP1,YEL036C,11,t48,-0.629684025,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
APL2,YKL135C,11,t48,0.283795182,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
APT1,YML022W,11,t48,0.831612299,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ARG1,YOL058W,11,t48,0.73121378,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ARG3,YJL088W,11,t48,0.807387926,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ARG4,ORF-ts2,11,t48,-0.200167123,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
"ARG5,6",YER069W,11,t48,0.743641402,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ARG8,YOL140W,11,t48,0.711672744,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ARO1,YDR127W,11,t48,0.715774001,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ARO7,YPR060C,11,t48,-0.393352363,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
BAS1,YKR099W,11,t48,0.354894198,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
BUD16,YEL029C,11,t48,0.254613153,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
CDC40,YDR364C,11,t48,-1.192633888,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
CHO2,YGR157W,11,t48,0.099043992,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
CNM67,YNL225C,11,t48,-1.060693598,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
DOC1,YGL240W,11,t48,-1.037411273,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ECM29,YHL030W,11,t48,0.775457008,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ERG4,YGL012W,11,t48,0.842172058,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
FCY22,YER060W-A,11,t48,0.494764818,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
FUN12,YAL035W,11,t48,0.506626067,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
GGC1,YDL198C,11,t48,-0.128974518,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
HIS1,YER055C,11,t48,0.760086575,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
HIS2,YFR025C,11,t48,0.757818365,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
HIS4,YCL030C,11,t48,0.805436852,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
HIS6,YIL020C,11,t48,0.733484292,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
HMF1,YER057C,11,t48,0.857233422,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ILV1,YER086W,11,t48,0.737633767,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
IRC10,YOL015W,11,t48,0.742333629,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ISA1,YLL027W,11,t48,0.818439192,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
LYS1,YIR034C,11,t48,0.301592667,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
LYS2,ORF-ts1,11,t48,-0.057383679,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
LYS4,YDR234W,11,t48,0.774165485,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
LYS5,YGL154C,11,t48,0.831026255,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
LYS9,YNR050C,11,t48,0.748561768,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
MET1,YKR069W,11,t48,0.685084534,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
MET10,YFR030W,11,t48,-0.039219801,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
MET13,YGL125W,11,t48,0.832739616,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
MET14,YKL001C,11,t48,0.680848172,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
MET18,YIL128W,11,t48,-2.315497605,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
MET28,YIR017C,11,t48,-3.019396837,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
MET3,YJR010W,11,t48,-0.607045272,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
MET7,YOR241W,11,t48,0.840447662,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
MHF2,YDL160C-A,11,t48,-0.18726826,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
OPI3,YJR073C,11,t48,-1.461423668,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
"ORF , Dubious (2)",YDR008C,11,t48,0.524816842,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
"ORF , Uncharacterized (1)",YBR209W,11,t48,0.407683622,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
"ORF , Uncharacterized (2)",YHL005C,11,t48,0.759673519,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ORT1,YOR130C,11,t48,-0.575040247,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
PEX35,YGR168C,11,t48,0.46891722,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
POS5,YPL188W,11,t48,0.369871945,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
RPL27A,YHR010W,11,t48,0.393450382,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
RPL31A,YDL075W,11,t48,-2.407226093,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
RPS24B,YIL069C,11,t48,0.774774137,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
RSC2,YLR357W,11,t48,0.808104428,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
SWI3,YJL176C,11,t48,0.181370034,marginal,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
TRP3,YKL211C,11,t48,0.800735563,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
TRP4,YDR354W,11,t48,0.741221879,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
TRP5,YGL026C,11,t48,0.768983724,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
URA1,YKL216W,11,t48,0.786059768,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
URA4,YLR420W,11,t48,-0.107624019,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
VMA1,YDL185W,11,t48,-0.716477464,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
VMA16,YHR026W,11,t48,-0.143324359,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
VMA2,YBR127C,11,t48,-0.157129054,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
VMA5,YKL080W,11,t48,-0.445678874,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
VMA6,YLR447C,11,t48,-0.466754994,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
VMA7,YGR020C,11,t48,-1.934024836,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
VMA8,YEL051W,11,t48,-0.563359267,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
VMA9,YCL005W-A,11,t48,-0.820338755,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
VPH2,YKL119C,11,t48,-0.677984102,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
VPS65,YLR322W,11,t48,0.692578759,excellent,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
YEA4,YEL004W,11,t48,-0.288376312,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
YNG2,YHR090C,11,t48,-0.241697232,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ZUO1,YGR285C,11,t48,-0.008043375,infeasible,250519_n1_lib.a1_LYS2_ARG4_011_t48.xls
ADE2,YOR128C,12,t48,0.849370701,excellent,250519_n1_lib.a1_HIS4_MET5_012_t48.xls
"ADE5,7",YGL234W,12,t48,0.856051467,excellent,250519_n1_lib.a1_HIS4_MET5_012_t48.xls
ADE6,YGR061C,12,t48,0.818040546,excellent,250519_n1_lib.a1_HIS4_MET5_012_t48.xls
ADE8,YDR408C,12,t48,0.296964635,marginal,250519_n1_lib.a1_HIS4_MET5_012_t48.xls
ADO1,YJR105W,12,t48,-0.276271385,infeasible,250519_n1_lib.a1_HIS4_MET5_012_t48.xls
ANP1,YEL036C,12,t48,-0.686652773,infeasible,250519_n1_lib.a1_HIS4_MET5_012_t48.xls
APT1,YML022W,12,t48,-0.526710739,infeasible,250519_n1_lib.a1_HIS4_MET5_012_t48.xls
ARG1,YOL058W,12,t48,0.842066346,excellent,250519_n1_lib.a1_HIS4_MET5_012_t48.xls
ARG3,YJL088W,12,t48,0.834408765,excellent,250519_n1_lib.a1_HIS4_MET5_012_t48.xls
"ARG5,6",YER069W,12,t48,0.86039481,excellent,250519_n1_lib.a1_HIS4_MET5_012_t48.xls
