"","Sample","Timepoint","Replicate","variable","value","Mean_ODnorm","SD_ODnorm","SE_ODnorm","col_fac"
"1","△HIS2-△MET3 1:10","24h","rep1","Glucose_pOD",156.401675545994,196.333550197814,37.0276671551533,21.3779335994916,"His2 Met3"
"2","△HIS2-△MET3 1:10","24h","rep2","Glucose_pOD",229.533238883272,196.333550197814,37.0276671551533,21.3779335994916,"His2 Met3"
"3","△HIS2-△MET3 1:10","24h","rep3","Glucose_pOD",203.065736164177,196.333550197814,37.0276671551533,21.3779335994916,"His2 Met3"
"4","△HIS2-△MET3 1:10","48h","rep1","Glucose_pOD",65.0667160234052,68.0530893498418,2.6980118165036,1.55769784853515,"His2 Met3"
"5","△HIS2-△MET3 1:10","48h","rep2","Glucose_pOD",68.777869526652,68.0530893498418,2.6980118165036,1.55769784853515,"His2 Met3"
"6","△HIS2-△MET3 1:10","48h","rep3","Glucose_pOD",70.3146824994682,68.0530893498418,2.6980118165036,1.55769784853515,"His2 Met3"
"7","△HIS2-△MET3 20:1","24h","rep1","Glucose_pOD",138.140904525432,131.54425936889,5.97758287648851,3.45115908284394,"His2 Met3"
"8","△HIS2-△MET3 20:1","24h","rep2","Glucose_pOD",126.486760405406,131.54425936889,5.97758287648851,3.45115908284394,"His2 Met3"
"9","△HIS2-△MET3 20:1","24h","rep3","Glucose_pOD",130.00511317583,131.54425936889,5.97758287648851,3.45115908284394,"His2 Met3"
"10","△HIS2-△MET3 20:1","48h","rep1","Glucose_pOD",10.6442925993228,11.4284794742486,1.87567190736452,1.08291968062833,"His2 Met3"
"11","△HIS2-△MET3 20:1","48h","rep2","Glucose_pOD",10.0721641171295,11.4284794742486,1.87567190736452,1.08291968062833,"His2 Met3"
"12","△HIS2-△MET3 20:1","48h","rep3","Glucose_pOD",13.5689817062936,11.4284794742486,1.87567190736452,1.08291968062833,"His2 Met3"
"13","△HIS2-△MET3 5:1","24h","rep1","Glucose_pOD",119.625025657594,108.60447461056,9.60219842191199,5.54383184370309,"His2 Met3"
"14","△HIS2-△MET3 5:1","24h","rep2","Glucose_pOD",104.149095052788,108.60447461056,9.60219842191199,5.54383184370309,"His2 Met3"
"15","△HIS2-△MET3 5:1","24h","rep3","Glucose_pOD",102.039303121296,108.60447461056,9.60219842191199,5.54383184370309,"His2 Met3"
"16","△HIS2-△MET3 5:1","48h","rep1","Glucose_pOD",8.34657015405237,7.61093515289599,0.863282927307678,0.498416630467896,"His2 Met3"
"17","△HIS2-△MET3 5:1","48h","rep2","Glucose_pOD",7.82568805268685,7.61093515289599,0.863282927307678,0.498416630467896,"His2 Met3"
"18","△HIS2-△MET3 5:1","48h","rep3","Glucose_pOD",6.66054725194876,7.61093515289599,0.863282927307678,0.498416630467896,"His2 Met3"
"19","△MET14-△TRP4 1:10","24h","rep1","Glucose_pOD",112.280661379937,101.299789234717,11.0335409328008,6.3702178276673,"Met14 Trp2"
"20","△MET14-△TRP4 1:10","24h","rep2","Glucose_pOD",90.2143231609779,101.299789234717,11.0335409328008,6.3702178276673,"Met14 Trp2"
"21","△MET14-△TRP4 1:10","24h","rep3","Glucose_pOD",101.404383163235,101.299789234717,11.0335409328008,6.3702178276673,"Met14 Trp2"
"22","△MET14-△TRP4 1:10","48h","rep1","Glucose_pOD",8.15914225773615,9.93576001679586,4.27002352331159,2.46529923062998,"Met14 Trp2"
"23","△MET14-△TRP4 1:10","48h","rep2","Glucose_pOD",6.84087634596117,9.93576001679586,4.27002352331159,2.46529923062998,"Met14 Trp2"
"24","△MET14-△TRP4 1:10","48h","rep3","Glucose_pOD",14.8072614466902,9.93576001679586,4.27002352331159,2.46529923062998,"Met14 Trp2"
"25","△MET14-△TRP4 1:2","24h","rep1","Glucose_pOD",85.3795068834836,85.6020730804413,14.604591604971,8.43196489453456,"Met14 Trp2"
"26","△MET14-△TRP4 1:2","24h","rep2","Glucose_pOD",71.1100365506996,85.6020730804413,14.604591604971,8.43196489453456,"Met14 Trp2"
"27","△MET14-△TRP4 1:2","24h","rep3","Glucose_pOD",100.316675807141,85.6020730804413,14.604591604971,8.43196489453456,"Met14 Trp2"
"28","△MET14-△TRP4 1:2","48h","rep1","Glucose_pOD",4.45930528832857,3.34154439762935,1.9801876092449,1.14326184924351,"Met14 Trp2"
"29","△MET14-△TRP4 1:2","48h","rep2","Glucose_pOD",4.51011899112287,3.34154439762935,1.9801876092449,1.14326184924351,"Met14 Trp2"
"30","△MET14-△TRP4 1:2","48h","rep3","Glucose_pOD",1.05520891343662,3.34154439762935,1.9801876092449,1.14326184924351,"Met14 Trp2"
"31","△MET14-△TRP4 10:1","24h","rep1","Glucose_pOD",171.94555223638,167.581867048524,4.0831979351633,2.35743542702105,"Met14 Trp2"
"32","△MET14-△TRP4 10:1","24h","rep2","Glucose_pOD",166.946373077541,167.581867048524,4.0831979351633,2.35743542702105,"Met14 Trp2"
"33","△MET14-△TRP4 10:1","24h","rep3","Glucose_pOD",163.85367583165,167.581867048524,4.0831979351633,2.35743542702105,"Met14 Trp2"
"34","△MET14-△TRP4 10:1","48h","rep1","Glucose_pOD",114.60178335721,113.220920609872,1.58376706093944,0.914388338967047,"Met14 Trp2"
"35","△MET14-△TRP4 10:1","48h","rep2","Glucose_pOD",111.492109894114,113.220920609872,1.58376706093944,0.914388338967047,"Met14 Trp2"
"36","△MET14-△TRP4 10:1","48h","rep3","Glucose_pOD",113.568868578294,113.220920609872,1.58376706093944,0.914388338967047,"Met14 Trp2"
"37","△MET3-△HIS2 1:20","24h","rep1","Glucose_pOD",139.247375580767,130.213759344782,8.22522393595636,4.74883525356936,"His2 Met3"
"38","△MET3-△HIS2 1:20","24h","rep2","Glucose_pOD",123.157336674866,130.213759344782,8.22522393595636,4.74883525356936,"His2 Met3"
"39","△MET3-△HIS2 1:20","24h","rep3","Glucose_pOD",128.236565778714,130.213759344782,8.22522393595636,4.74883525356936,"His2 Met3"
"40","△MET3-△HIS2 1:20","48h","rep1","Glucose_pOD",11.9760314528199,12.4804556112562,1.06086925625263,0.612493150672456,"His2 Met3"
"41","△MET3-△HIS2 1:20","48h","rep2","Glucose_pOD",11.7659149919255,12.4804556112562,1.06086925625263,0.612493150672456,"His2 Met3"
"42","△MET3-△HIS2 1:20","48h","rep3","Glucose_pOD",13.6994203890231,12.4804556112562,1.06086925625263,0.612493150672456,"His2 Met3"
"43","△MET3-△HIS2 1:5","24h","rep1","Glucose_pOD",109.711165836054,121.149517094866,25.1604639774641,14.5264006503248,"His2 Met3"
"44","△MET3-△HIS2 1:5","24h","rep2","Glucose_pOD",149.997074378017,121.149517094866,25.1604639774641,14.5264006503248,"His2 Met3"
"45","△MET3-△HIS2 1:5","24h","rep3","Glucose_pOD",103.740311070526,121.149517094866,25.1604639774641,14.5264006503248,"His2 Met3"
"46","△MET3-△HIS2 1:5","48h","rep1","Glucose_pOD",11.0045209257916,11.5849156649147,0.607037573773288,0.350473306626225,"His2 Met3"
"47","△MET3-△HIS2 1:5","48h","rep2","Glucose_pOD",11.5347440052282,11.5849156649147,0.607037573773288,0.350473306626225,"His2 Met3"
"48","△MET3-△HIS2 1:5","48h","rep3","Glucose_pOD",12.2154820637242,11.5849156649147,0.607037573773288,0.350473306626225,"His2 Met3"
"49","△MET3-△HIS2 10:1","24h","rep1","Glucose_pOD",175.772658264041,301.532951546655,226.32633238427,130.669568926759,"His2 Met3"
"50","△MET3-△HIS2 10:1","24h","rep2","Glucose_pOD",562.811359787247,301.532951546655,226.32633238427,130.669568926759,"His2 Met3"
"51","△MET3-△HIS2 10:1","24h","rep3","Glucose_pOD",166.014836588676,301.532951546655,226.32633238427,130.669568926759,"His2 Met3"
"52","△MET3-△HIS2 10:1","48h","rep1","Glucose_pOD",75.8524553066482,75.5385910300493,5.87837700655553,3.39388254713294,"His2 Met3"
"53","△MET3-△HIS2 10:1","48h","rep2","Glucose_pOD",69.5095695580367,75.5385910300493,5.87837700655553,3.39388254713294,"His2 Met3"
"54","△MET3-△HIS2 10:1","48h","rep3","Glucose_pOD",81.2537482254629,75.5385910300493,5.87837700655553,3.39388254713294,"His2 Met3"
"55","△TRP2-△TRP4 1:1","24h","rep1","Glucose_pOD",23.108542567185,22.8998309517319,5.42207305176859,3.13043533600441,"Trp2 Trp4"
"56","△TRP2-△TRP4 1:1","24h","rep2","Glucose_pOD",17.3764156522765,22.8998309517319,5.42207305176859,3.13043533600441,"Trp2 Trp4"
"57","△TRP2-△TRP4 1:1","24h","rep3","Glucose_pOD",28.2145346357342,22.8998309517319,5.42207305176859,3.13043533600441,"Trp2 Trp4"
"58","△TRP2-△TRP4 1:1","48h","rep1","Glucose_pOD",0.0523492404629951,0.0174497468209984,0.0302238480731827,0.0174497468209984,"Trp2 Trp4"
"59","△TRP2-△TRP4 1:1","48h","rep2","Glucose_pOD",0,0.0174497468209984,0.0302238480731827,0.0174497468209984,"Trp2 Trp4"
"60","△TRP2-△TRP4 1:1","48h","rep3","Glucose_pOD",0,0.0174497468209984,0.0302238480731827,0.0174497468209984,"Trp2 Trp4"
"61","△TRP2-△TRP4 1:10","24h","rep1","Glucose_pOD",34.0279482869004,30.4688365106418,4.35956973808471,2.51699876183415,"Trp2 Trp4"
"62","△TRP2-△TRP4 1:10","24h","rep2","Glucose_pOD",31.7723620071496,30.4688365106418,4.35956973808471,2.51699876183415,"Trp2 Trp4"
"63","△TRP2-△TRP4 1:10","24h","rep3","Glucose_pOD",25.6061992378752,30.4688365106418,4.35956973808471,2.51699876183415,"Trp2 Trp4"
"64","△TRP2-△TRP4 1:10","48h","rep1","Glucose_pOD",0,0,0,0,"Trp2 Trp4"
"65","△TRP2-△TRP4 1:10","48h","rep2","Glucose_pOD",0,0,0,0,"Trp2 Trp4"
"66","△TRP2-△TRP4 1:10","48h","rep3","Glucose_pOD",0,0,0,0,"Trp2 Trp4"
"67","△TRP2-△TRP4 10:1","24h","rep1","Glucose_pOD",111.474348721175,112.281292797707,4.22039879212767,2.43664837872248,"Trp2 Trp4"
"68","△TRP2-△TRP4 10:1","24h","rep2","Glucose_pOD",108.522626334241,112.281292797707,4.22039879212767,2.43664837872248,"Trp2 Trp4"
"69","△TRP2-△TRP4 10:1","24h","rep3","Glucose_pOD",116.846903337706,112.281292797707,4.22039879212767,2.43664837872248,"Trp2 Trp4"
"70","△TRP2-△TRP4 10:1","48h","rep1","Glucose_pOD",41.177454762518,43.5966484665243,2.77794620123786,1.60384798707898,"Trp2 Trp4"
"71","△TRP2-△TRP4 10:1","48h","rep2","Glucose_pOD",42.982071131712,43.5966484665243,2.77794620123786,1.60384798707898,"Trp2 Trp4"
"72","△TRP2-△TRP4 10:1","48h","rep3","Glucose_pOD",46.630419505343,43.5966484665243,2.77794620123786,1.60384798707898,"Trp2 Trp4"
"73","△TRP4-△MET14 1:10","24h","rep1","Glucose_pOD",240.057853908317,205.223905807557,30.7306888940359,17.7423715053543,"Met14 Trp2"
"74","△TRP4-△MET14 1:10","24h","rep2","Glucose_pOD",181.948409359234,205.223905807557,30.7306888940359,17.7423715053543,"Met14 Trp2"
"75","△TRP4-△MET14 1:10","24h","rep3","Glucose_pOD",193.665454155119,205.223905807557,30.7306888940359,17.7423715053543,"Met14 Trp2"
"76","△TRP4-△MET14 1:10","48h","rep1","Glucose_pOD",115.881784907474,119.500173664214,8.32984603579872,4.80923885107653,"Met14 Trp2"
"77","△TRP4-△MET14 1:10","48h","rep2","Glucose_pOD",129.027319978424,119.500173664214,8.32984603579872,4.80923885107653,"Met14 Trp2"
"78","△TRP4-△MET14 1:10","48h","rep3","Glucose_pOD",113.591416106744,119.500173664214,8.32984603579872,4.80923885107653,"Met14 Trp2"
"79","△TRP4-△MET14 10:1","24h","rep1","Glucose_pOD",142.297342922969,135.990369756033,5.49237386905882,3.17102353179118,"Met14 Trp2"
"80","△TRP4-△MET14 10:1","24h","rep2","Glucose_pOD",132.260048862572,135.990369756033,5.49237386905882,3.17102353179118,"Met14 Trp2"
"81","△TRP4-△MET14 10:1","24h","rep3","Glucose_pOD",133.413717482559,135.990369756033,5.49237386905882,3.17102353179118,"Met14 Trp2"
"82","△TRP4-△MET14 10:1","48h","rep1","Glucose_pOD",12.6844441517249,11.5021991215345,1.95442001318325,1.12838492072094,"Met14 Trp2"
"83","△TRP4-△MET14 10:1","48h","rep2","Glucose_pOD",9.24630031384805,11.5021991215345,1.95442001318325,1.12838492072094,"Met14 Trp2"
"84","△TRP4-△MET14 10:1","48h","rep3","Glucose_pOD",12.5758528990305,11.5021991215345,1.95442001318325,1.12838492072094,"Met14 Trp2"
"85","△TRP4-△MET14 2:1","24h","rep1","Glucose_pOD",96.672770412907,79.5382315573785,14.8762738310786,8.58882070091182,"Met14 Trp2"
"86","△TRP4-△MET14 2:1","24h","rep2","Glucose_pOD",69.9177732797299,79.5382315573785,14.8762738310786,8.58882070091182,"Met14 Trp2"
"87","△TRP4-△MET14 2:1","24h","rep3","Glucose_pOD",72.0241509794984,79.5382315573785,14.8762738310786,8.58882070091182,"Met14 Trp2"
"88","△TRP4-△MET14 2:1","48h","rep1","Glucose_pOD",3.87725120117134,4.08281387150413,0.241203788420058,0.139259072173878,"Met14 Trp2"
"89","△TRP4-△MET14 2:1","48h","rep2","Glucose_pOD",4.34834427417147,4.08281387150413,0.241203788420058,0.139259072173878,"Met14 Trp2"
"90","△TRP4-△MET14 2:1","48h","rep3","Glucose_pOD",4.02284613916957,4.08281387150413,0.241203788420058,0.139259072173878,"Met14 Trp2"
"91","△TRP4-△TRP2 1:1","24h","rep1","Glucose_pOD",38.553231235404,27.4837232721604,10.5032089422353,6.06403051015441,"Trp2 Trp4"
"92","△TRP4-△TRP2 1:1","24h","rep2","Glucose_pOD",17.6574785037588,27.4837232721604,10.5032089422353,6.06403051015441,"Trp2 Trp4"
"93","△TRP4-△TRP2 1:1","24h","rep3","Glucose_pOD",26.2404600773185,27.4837232721604,10.5032089422353,6.06403051015441,"Trp2 Trp4"
"94","△TRP4-△TRP2 1:1","48h","rep1","Glucose_pOD",2.85079959847137,3.19437675821888,0.651349953393849,0.376057070928589,"Trp2 Trp4"
"95","△TRP4-△TRP2 1:1","48h","rep2","Glucose_pOD",3.94558126233104,3.19437675821888,0.651349953393849,0.376057070928589,"Trp2 Trp4"
"96","△TRP4-△TRP2 1:1","48h","rep3","Glucose_pOD",2.78674941385422,3.19437675821888,0.651349953393849,0.376057070928589,"Trp2 Trp4"
"97","△TRP4-△TRP2 1:10","24h","rep1","Glucose_pOD",130.768743559855,128.285754807785,3.13084759351195,1.80759570090582,"Trp2 Trp4"
"98","△TRP4-△TRP2 1:10","24h","rep2","Glucose_pOD",129.31984426818,128.285754807785,3.13084759351195,1.80759570090582,"Trp2 Trp4"
"99","△TRP4-△TRP2 1:10","24h","rep3","Glucose_pOD",124.76867659532,128.285754807785,3.13084759351195,1.80759570090582,"Trp2 Trp4"
"100","△TRP4-△TRP2 1:10","48h","rep1","Glucose_pOD",47.3223199718069,51.7551406505141,3.91161077244064,2.25836953243365,"Trp2 Trp4"
"101","△TRP4-△TRP2 1:10","48h","rep2","Glucose_pOD",54.722067117538,51.7551406505141,3.91161077244064,2.25836953243365,"Trp2 Trp4"
"102","△TRP4-△TRP2 1:10","48h","rep3","Glucose_pOD",53.2210348621973,51.7551406505141,3.91161077244064,2.25836953243365,"Trp2 Trp4"
"103","△TRP4-△TRP2 10:1","24h","rep1","Glucose_pOD",18.0135809166629,21.4311393360428,3.15770340135247,1.82310090879185,"Trp2 Trp4"
"104","△TRP4-△TRP2 10:1","24h","rep2","Glucose_pOD",24.2405145699428,21.4311393360428,3.15770340135247,1.82310090879185,"Trp2 Trp4"
"105","△TRP4-△TRP2 10:1","24h","rep3","Glucose_pOD",22.0393225215228,21.4311393360428,3.15770340135247,1.82310090879185,"Trp2 Trp4"
"106","△TRP4-△TRP2 10:1","48h","rep1","Glucose_pOD",0,0,0,0,"Trp2 Trp4"
"107","△TRP4-△TRP2 10:1","48h","rep2","Glucose_pOD",0,0,0,0,"Trp2 Trp4"
"108","△TRP4-△TRP2 10:1","48h","rep3","Glucose_pOD",0,0,0,0,"Trp2 Trp4"
"109","BY-BY 1:1","24h","rep1","Glucose_pOD",0.0422186713553859,0.0475716236359047,0.0196158672185579,0.0113252262190223,"WT"
"110","BY-BY 1:1","24h","rep2","Glucose_pOD",0.0311878879948653,0.0475716236359047,0.0196158672185579,0.0113252262190223,"WT"
"111","BY-BY 1:1","24h","rep3","Glucose_pOD",0.0693083115574628,0.0475716236359047,0.0196158672185579,0.0113252262190223,"WT"
"112","BY-BY 1:1","48h","rep1","Glucose_pOD",0,0,0,0,"WT"
"113","BY-BY 1:1","48h","rep2","Glucose_pOD",0,0,0,0,"WT"
"114","BY-BY 1:1","48h","rep3","Glucose_pOD",0,0,0,0,"WT"
"115","BY-BY 1:10","24h","rep1","Glucose_pOD",0.0826704781131351,0.0494960579380601,0.0287299129305529,0.0165872229642492,"WT"
"116","BY-BY 1:10","24h","rep2","Glucose_pOD",0.0329446463538022,0.0494960579380601,0.0287299129305529,0.0165872229642492,"WT"
"117","BY-BY 1:10","24h","rep3","Glucose_pOD",0.0328730493472431,0.0494960579380601,0.0287299129305529,0.0165872229642492,"WT"
"118","BY-BY 1:10","48h","rep1","Glucose_pOD",0,0,0,0,"WT"
"119","BY-BY 1:10","48h","rep2","Glucose_pOD",0,0,0,0,"WT"
"120","BY-BY 1:10","48h","rep3","Glucose_pOD",0,0,0,0,"WT"
"121","BY-BY 10:1","24h","rep1","Glucose_pOD",0.0389953720432613,0.0553862917559029,0.0165293196863379,0.00954320717042859,"WT"
"122","BY-BY 10:1","24h","rep2","Glucose_pOD",0.0720506194541174,0.0553862917559029,0.0165293196863379,0.00954320717042859,"WT"
"123","BY-BY 10:1","24h","rep3","Glucose_pOD",0.05511288377033,0.0553862917559029,0.0165293196863379,0.00954320717042859,"WT"
"124","BY-BY 10:1","48h","rep1","Glucose_pOD",0,0,0,0,"WT"
"125","BY-BY 10:1","48h","rep2","Glucose_pOD",0,0,0,0,"WT"
"126","BY-BY 10:1","48h","rep3","Glucose_pOD",0,0,0,0,"WT"
"127","RLAs879","24h","rep1","Glucose_pOD",2.45267082813816,5.75724315110752,3.02723906896719,1.74777729136956,"WT"
"128","RLAs879","24h","rep2","Glucose_pOD",6.42260089452936,5.75724315110752,3.02723906896719,1.74777729136956,"WT"
"129","RLAs879","24h","rep3","Glucose_pOD",8.39645773065505,5.75724315110752,3.02723906896719,1.74777729136956,"WT"
"130","RLAs879","48h","rep1","Glucose_pOD",0.0311462516538742,0.0335560383271454,0.00212611623073466,0.00122751377814309,"WT"
"131","RLAs879","48h","rep2","Glucose_pOD",0.0351672152698826,0.0335560383271454,0.00212611623073466,0.00122751377814309,"WT"
"132","RLAs879","48h","rep3","Glucose_pOD",0.0343546480576794,0.0335560383271454,0.00212611623073466,0.00122751377814309,"WT"
"133","△HIS2-△MET3 1:10","24h","rep1","bAlanine_pOD",2.72177777777778,2.80278824476651,0.820797292214899,0.473887537610388,"His2 Met3"
