"","Sample","Timepoint","Replicate","variable","value","Mean_ODnorm","SD_ODnorm","SE_ODnorm","col_fac"
"134","△HIS2-△MET3 1:10","24h","rep2","bAlanine_pOD",3.66108695652174,2.80278824476651,0.820797292214899,0.473887537610388,"His2 Met3"
"135","△HIS2-△MET3 1:10","24h","rep3","bAlanine_pOD",2.0255,2.80278824476651,0.820797292214899,0.473887537610388,"His2 Met3"
"136","△HIS2-△MET3 1:10","48h","rep1","bAlanine_pOD",1.56742647058824,2.35120407055881,1.03911568718512,0.599933721715491,"His2 Met3"
"137","△HIS2-△MET3 1:10","48h","rep2","bAlanine_pOD",3.52987804878049,2.35120407055881,1.03911568718512,0.599933721715491,"His2 Met3"
"138","△HIS2-△MET3 1:10","48h","rep3","bAlanine_pOD",1.95630769230769,2.35120407055881,1.03911568718512,0.599933721715491,"His2 Met3"
"139","△HIS2-△MET3 20:1","24h","rep1","bAlanine_pOD",2.62879432624114,3.89687696179364,1.3741456652596,0.793363369743388,"His2 Met3"
"140","△HIS2-△MET3 20:1","24h","rep2","bAlanine_pOD",5.35690322580645,3.89687696179364,1.3741456652596,0.793363369743388,"His2 Met3"
"141","△HIS2-△MET3 20:1","24h","rep3","bAlanine_pOD",3.70493333333333,3.89687696179364,1.3741456652596,0.793363369743388,"His2 Met3"
"142","△HIS2-△MET3 20:1","48h","rep1","bAlanine_pOD",2.73918918918919,4.02466283415786,2.8214078181832,1.62894056332179,"His2 Met3"
"143","△HIS2-△MET3 20:1","48h","rep2","bAlanine_pOD",7.25989077669903,4.02466283415786,2.8214078181832,1.62894056332179,"His2 Met3"
"144","△HIS2-△MET3 20:1","48h","rep3","bAlanine_pOD",2.07490853658537,4.02466283415786,2.8214078181832,1.62894056332179,"His2 Met3"
"145","△HIS2-△MET3 5:1","24h","rep1","bAlanine_pOD",3.38176100628931,3.16662495967326,0.568720634294581,0.328351011303671,"His2 Met3"
"146","△HIS2-△MET3 5:1","24h","rep2","bAlanine_pOD",3.59639344262295,3.16662495967326,0.568720634294581,0.328351011303671,"His2 Met3"
"147","△HIS2-△MET3 5:1","24h","rep3","bAlanine_pOD",2.52172043010753,3.16662495967326,0.568720634294581,0.328351011303671,"His2 Met3"
"148","△HIS2-△MET3 5:1","48h","rep1","bAlanine_pOD",3.49931972789116,3.9469894588466,1.71218676517512,0.988531489776767,"His2 Met3"
"149","△HIS2-△MET3 5:1","48h","rep2","bAlanine_pOD",5.83854054054054,3.9469894588466,1.71218676517512,0.988531489776767,"His2 Met3"
"150","△HIS2-△MET3 5:1","48h","rep3","bAlanine_pOD",2.50310810810811,3.9469894588466,1.71218676517512,0.988531489776767,"His2 Met3"
"151","△MET14-△TRP4 1:10","24h","rep1","bAlanine_pOD",3.78122222222222,2.82836782979038,0.82719929388146,0.477583734995929,"Met14 Trp2"
"152","△MET14-△TRP4 1:10","24h","rep2","bAlanine_pOD",2.29440758293839,2.82836782979038,0.82719929388146,0.477583734995929,"Met14 Trp2"
"153","△MET14-△TRP4 1:10","24h","rep3","bAlanine_pOD",2.40947368421053,2.82836782979038,0.82719929388146,0.477583734995929,"Met14 Trp2"
"154","△MET14-△TRP4 1:10","48h","rep1","bAlanine_pOD",2.18857290589452,3.11846428807701,1.72572054162583,0.99634521925374,"Met14 Trp2"
"155","△MET14-△TRP4 1:10","48h","rep2","bAlanine_pOD",2.05711122047244,3.11846428807701,1.72572054162583,0.99634521925374,"Met14 Trp2"
"156","△MET14-△TRP4 1:10","48h","rep3","bAlanine_pOD",5.10970873786408,3.11846428807701,1.72572054162583,0.99634521925374,"Met14 Trp2"
"157","△MET14-△TRP4 1:2","24h","rep1","bAlanine_pOD",5.53471365638767,3.36706185030179,1.9079517423719,1.10155645205923,"Met14 Trp2"
"158","△MET14-△TRP4 1:2","24h","rep2","bAlanine_pOD",1.94229007633588,3.36706185030179,1.9079517423719,1.10155645205923,"Met14 Trp2"
"159","△MET14-△TRP4 1:2","24h","rep3","bAlanine_pOD",2.62418181818182,3.36706185030179,1.9079517423719,1.10155645205923,"Met14 Trp2"
"160","△MET14-△TRP4 1:2","48h","rep1","bAlanine_pOD",1.47758899676375,2.54862340091242,1.11345262456224,0.642852172520905,"Met14 Trp2"
"161","△MET14-△TRP4 1:2","48h","rep2","bAlanine_pOD",3.70012820512821,2.54862340091242,1.11345262456224,0.642852172520905,"Met14 Trp2"
"162","△MET14-△TRP4 1:2","48h","rep3","bAlanine_pOD",2.46815300084531,2.54862340091242,1.11345262456224,0.642852172520905,"Met14 Trp2"
"163","△MET14-△TRP4 10:1","24h","rep1","bAlanine_pOD",4.46251968503937,4.36311798548634,1.53306670836743,0.885116476761587,"Met14 Trp2"
"164","△MET14-△TRP4 10:1","24h","rep2","bAlanine_pOD",2.78276923076923,4.36311798548634,1.53306670836743,0.885116476761587,"Met14 Trp2"
"165","△MET14-△TRP4 10:1","24h","rep3","bAlanine_pOD",5.84406504065041,4.36311798548634,1.53306670836743,0.885116476761587,"Met14 Trp2"
"166","△MET14-△TRP4 10:1","48h","rep1","bAlanine_pOD",1.28661616161616,2.42375191850826,1.49489593494825,0.863078570452852,"Met14 Trp2"
"167","△MET14-△TRP4 10:1","48h","rep2","bAlanine_pOD",1.86763959390863,2.42375191850826,1.49489593494825,0.863078570452852,"Met14 Trp2"
"168","△MET14-△TRP4 10:1","48h","rep3","bAlanine_pOD",4.117,2.42375191850826,1.49489593494825,0.863078570452852,"Met14 Trp2"
"169","△MET3-△HIS2 1:20","24h","rep1","bAlanine_pOD",3.33035971223022,4.08376238452773,0.774600163255968,0.447215612770161,"His2 Met3"
"170","△MET3-△HIS2 1:20","24h","rep2","bAlanine_pOD",4.87794871794872,4.08376238452773,0.774600163255968,0.447215612770161,"His2 Met3"
"171","△MET3-△HIS2 1:20","24h","rep3","bAlanine_pOD",4.04297872340426,4.08376238452773,0.774600163255968,0.447215612770161,"His2 Met3"
"172","△MET3-△HIS2 1:20","48h","rep1","bAlanine_pOD",4.35730117340287,4.19300178036518,0.231062233625623,0.13340384278331,"His2 Met3"
"173","△MET3-△HIS2 1:20","48h","rep2","bAlanine_pOD",4.29290712468193,4.19300178036518,0.231062233625623,0.13340384278331,"His2 Met3"
"174","△MET3-△HIS2 1:20","48h","rep3","bAlanine_pOD",3.92879704301075,4.19300178036518,0.231062233625623,0.13340384278331,"His2 Met3"
"175","△MET3-△HIS2 1:5","24h","rep1","bAlanine_pOD",2.93744186046512,4.06555807742,1.17557090810901,0.67871618024823,"His2 Met3"
"176","△MET3-△HIS2 1:5","24h","rep2","bAlanine_pOD",5.2834375,4.06555807742,1.17557090810901,0.67871618024823,"His2 Met3"
"177","△MET3-△HIS2 1:5","24h","rep3","bAlanine_pOD",3.97579487179487,4.06555807742,1.17557090810901,0.67871618024823,"His2 Met3"
"178","△MET3-△HIS2 1:5","48h","rep1","bAlanine_pOD",2.8971062052506,3.81384857094165,0.942288145815527,0.544030314640788,"His2 Met3"
"179","△MET3-△HIS2 1:5","48h","rep2","bAlanine_pOD",3.76468204488778,3.81384857094165,0.942288145815527,0.544030314640788,"His2 Met3"
"180","△MET3-△HIS2 1:5","48h","rep3","bAlanine_pOD",4.77975746268657,3.81384857094165,0.942288145815527,0.544030314640788,"His2 Met3"
"181","△MET3-△HIS2 10:1","24h","rep1","bAlanine_pOD",2.50290598290598,8.47598777098777,9.98832977997465,5.76676488722312,"His2 Met3"
"182","△MET3-△HIS2 10:1","24h","rep2","bAlanine_pOD",20.007027027027,8.47598777098777,9.98832977997465,5.76676488722312,"His2 Met3"
"183","△MET3-△HIS2 10:1","24h","rep3","bAlanine_pOD",2.9180303030303,8.47598777098777,9.98832977997465,5.76676488722312,"His2 Met3"
"184","△MET3-△HIS2 10:1","48h","rep1","bAlanine_pOD",1.98647260273973,2.41402491791378,0.879861076043147,0.507988029102985,"His2 Met3"
"185","△MET3-△HIS2 10:1","48h","rep2","bAlanine_pOD",1.8296439628483,2.41402491791378,0.879861076043147,0.507988029102985,"His2 Met3"
"186","△MET3-△HIS2 10:1","48h","rep3","bAlanine_pOD",3.42595818815331,2.41402491791378,0.879861076043147,0.507988029102985,"His2 Met3"
"187","△TRP2-△TRP4 1:1","24h","rep1","bAlanine_pOD",1.405,1.57613648293963,0.192150738422935,0.110938280553467,"Trp2 Trp4"
"188","△TRP2-△TRP4 1:1","24h","rep2","bAlanine_pOD",1.5394094488189,1.57613648293963,0.192150738422935,0.110938280553467,"Trp2 Trp4"
"189","△TRP2-△TRP4 1:1","24h","rep3","bAlanine_pOD",1.784,1.57613648293963,0.192150738422935,0.110938280553467,"Trp2 Trp4"
"190","△TRP2-△TRP4 1:1","48h","rep1","bAlanine_pOD",1.58065453137103,1.79342145834054,0.202345416047381,0.116824180424242,"Trp2 Trp4"
"191","△TRP2-△TRP4 1:1","48h","rep2","bAlanine_pOD",1.98341917591125,1.79342145834054,0.202345416047381,0.116824180424242,"Trp2 Trp4"
"192","△TRP2-△TRP4 1:1","48h","rep3","bAlanine_pOD",1.81619066773934,1.79342145834054,0.202345416047381,0.116824180424242,"Trp2 Trp4"
"193","△TRP2-△TRP4 1:10","24h","rep1","bAlanine_pOD",2.09638225255973,1.66094421701795,0.397005349703644,0.229211145521121,"Trp2 Trp4"
"194","△TRP2-△TRP4 1:10","24h","rep2","bAlanine_pOD",1.31909407665505,1.66094421701795,0.397005349703644,0.229211145521121,"Trp2 Trp4"
"195","△TRP2-△TRP4 1:10","24h","rep3","bAlanine_pOD",1.56735632183908,1.66094421701795,0.397005349703644,0.229211145521121,"Trp2 Trp4"
"196","△TRP2-△TRP4 1:10","48h","rep1","bAlanine_pOD",1.79176449009538,1.90242298037798,0.185277807026415,0.106970191761564,"Trp2 Trp4"
"197","△TRP2-△TRP4 1:10","48h","rep2","bAlanine_pOD",1.79918397626113,1.90242298037798,0.185277807026415,0.106970191761564,"Trp2 Trp4"
"198","△TRP2-△TRP4 1:10","48h","rep3","bAlanine_pOD",2.11632047477745,1.90242298037798,0.185277807026415,0.106970191761564,"Trp2 Trp4"
"199","△TRP2-△TRP4 10:1","24h","rep1","bAlanine_pOD",3.96915254237288,3.83094662347316,0.126753860458597,0.0731813754565954,"Trp2 Trp4"
"200","△TRP2-△TRP4 10:1","24h","rep2","bAlanine_pOD",3.80356756756757,3.83094662347316,0.126753860458597,0.0731813754565954,"Trp2 Trp4"
"201","△TRP2-△TRP4 10:1","24h","rep3","bAlanine_pOD",3.72011976047904,3.83094662347316,0.126753860458597,0.0731813754565954,"Trp2 Trp4"
"202","△TRP2-△TRP4 10:1","48h","rep1","bAlanine_pOD",1.08012820512821,1.50052062475071,0.370494081621809,0.213904857757514,"Trp2 Trp4"
"203","△TRP2-△TRP4 10:1","48h","rep2","bAlanine_pOD",1.77940835266821,1.50052062475071,0.370494081621809,0.213904857757514,"Trp2 Trp4"
"204","△TRP2-△TRP4 10:1","48h","rep3","bAlanine_pOD",1.6420253164557,1.50052062475071,0.370494081621809,0.213904857757514,"Trp2 Trp4"
"205","△TRP4-△MET14 1:10","24h","rep1","bAlanine_pOD",6.57413043478261,4.65594212863011,1.66178886160761,0.959434246585474,"Met14 Trp2"
"206","△TRP4-△MET14 1:10","24h","rep2","bAlanine_pOD",3.65260504201681,4.65594212863011,1.66178886160761,0.959434246585474,"Met14 Trp2"
"207","△TRP4-△MET14 1:10","24h","rep3","bAlanine_pOD",3.74109090909091,4.65594212863011,1.66178886160761,0.959434246585474,"Met14 Trp2"
"208","△TRP4-△MET14 1:10","48h","rep1","bAlanine_pOD",1.83604651162791,1.67032889205847,0.148508562162142,0.0857414583412768,"Met14 Trp2"
"209","△TRP4-△MET14 1:10","48h","rep2","bAlanine_pOD",1.62565445026178,1.67032889205847,0.148508562162142,0.0857414583412768,"Met14 Trp2"
"210","△TRP4-△MET14 1:10","48h","rep3","bAlanine_pOD",1.54928571428571,1.67032889205847,0.148508562162142,0.0857414583412768,"Met14 Trp2"
"211","△TRP4-△MET14 10:1","24h","rep1","bAlanine_pOD",5.17106060606061,3.72117247358969,1.33004020496643,0.767899070370393,"Met14 Trp2"
"212","△TRP4-△MET14 10:1","24h","rep2","bAlanine_pOD",3.43483443708609,3.72117247358969,1.33004020496643,0.767899070370393,"Met14 Trp2"
"213","△TRP4-△MET14 10:1","24h","rep3","bAlanine_pOD",2.55762237762238,3.72117247358969,1.33004020496643,0.767899070370393,"Met14 Trp2"
"214","△TRP4-△MET14 10:1","48h","rep1","bAlanine_pOD",2.42090909090909,3.84372901127806,2.4134400838596,1.39340028208937,"Met14 Trp2"
"215","△TRP4-△MET14 10:1","48h","rep2","bAlanine_pOD",2.47995689655172,3.84372901127806,2.4134400838596,1.39340028208937,"Met14 Trp2"
"216","△TRP4-△MET14 10:1","48h","rep3","bAlanine_pOD",6.63032104637337,3.84372901127806,2.4134400838596,1.39340028208937,"Met14 Trp2"
"217","△TRP4-△MET14 2:1","24h","rep1","bAlanine_pOD",3.20712643678161,2.63859897874754,0.516154895937656,0.298002168113149,"Met14 Trp2"
"218","△TRP4-△MET14 2:1","24h","rep2","bAlanine_pOD",2.19942148760331,2.63859897874754,0.516154895937656,0.298002168113149,"Met14 Trp2"
"219","△TRP4-△MET14 2:1","24h","rep3","bAlanine_pOD",2.50924901185771,2.63859897874754,0.516154895937656,0.298002168113149,"Met14 Trp2"
"220","△TRP4-△MET14 2:1","48h","rep1","bAlanine_pOD",1.54964757709251,1.96019285285623,0.499972367343627,0.288659180873217,"Met14 Trp2"
"221","△TRP4-△MET14 2:1","48h","rep2","bAlanine_pOD",1.81395190562613,1.96019285285623,0.499972367343627,0.288659180873217,"Met14 Trp2"
"222","△TRP4-△MET14 2:1","48h","rep3","bAlanine_pOD",2.51697907585004,1.96019285285623,0.499972367343627,0.288659180873217,"Met14 Trp2"
"223","△TRP4-△TRP2 1:1","24h","rep1","bAlanine_pOD",1.24265895953757,1.38395956153509,0.300722674371473,0.173622316999794,"Trp2 Trp4"
"224","△TRP4-△TRP2 1:1","24h","rep2","bAlanine_pOD",1.72930921052632,1.38395956153509,0.300722674371473,0.173622316999794,"Trp2 Trp4"
"225","△TRP4-△TRP2 1:1","24h","rep3","bAlanine_pOD",1.17991051454139,1.38395956153509,0.300722674371473,0.173622316999794,"Trp2 Trp4"
"226","△TRP4-△TRP2 1:1","48h","rep1","bAlanine_pOD",0.635434173669468,0.779933654301562,0.310525715218042,0.179282105271438,"Trp2 Trp4"
"227","△TRP4-△TRP2 1:1","48h","rep2","bAlanine_pOD",1.13637724550898,0.779933654301562,0.310525715218042,0.179282105271438,"Trp2 Trp4"
"228","△TRP4-△TRP2 1:1","48h","rep3","bAlanine_pOD",0.567989543726236,0.779933654301562,0.310525715218042,0.179282105271438,"Trp2 Trp4"
"229","△TRP4-△TRP2 1:10","24h","rep1","bAlanine_pOD",6.61633986928105,4.57899426437242,1.93753268383407,1.1186350165753,"Trp2 Trp4"
"230","△TRP4-△TRP2 1:10","24h","rep2","bAlanine_pOD",4.36091503267974,4.57899426437242,1.93753268383407,1.1186350165753,"Trp2 Trp4"
"231","△TRP4-△TRP2 1:10","24h","rep3","bAlanine_pOD",2.75972789115646,4.57899426437242,1.93753268383407,1.1186350165753,"Trp2 Trp4"
"232","△TRP4-△TRP2 1:10","48h","rep1","bAlanine_pOD",1.35524096385542,1.74312612828617,0.336458176410091,0.194254218721417,"Trp2 Trp4"
"233","△TRP4-△TRP2 1:10","48h","rep2","bAlanine_pOD",1.91801801801802,1.74312612828617,0.336458176410091,0.194254218721417,"Trp2 Trp4"
"234","△TRP4-△TRP2 1:10","48h","rep3","bAlanine_pOD",1.95611940298507,1.74312612828617,0.336458176410091,0.194254218721417,"Trp2 Trp4"
"235","△TRP4-△TRP2 10:1","24h","rep1","bAlanine_pOD",1.35166276346604,1.81999724132859,0.41658695359685,0.240516589800028,"Trp2 Trp4"
"236","△TRP4-△TRP2 10:1","24h","rep2","bAlanine_pOD",2.14925287356322,1.81999724132859,0.41658695359685,0.240516589800028,"Trp2 Trp4"
"237","△TRP4-△TRP2 10:1","24h","rep3","bAlanine_pOD",1.95907608695652,1.81999724132859,0.41658695359685,0.240516589800028,"Trp2 Trp4"
"238","△TRP4-△TRP2 10:1","48h","rep1","bAlanine_pOD",0.697032924961715,0.852005442108714,0.223317795802856,0.128932589521613,"Trp2 Trp4"
"239","△TRP4-△TRP2 10:1","48h","rep2","bAlanine_pOD",1.10798113207547,0.852005442108714,0.223317795802856,0.128932589521613,"Trp2 Trp4"
"240","△TRP4-△TRP2 10:1","48h","rep3","bAlanine_pOD",0.751002269288956,0.852005442108714,0.223317795802856,0.128932589521613,"Trp2 Trp4"
"241","BY-BY 1:1","24h","rep1","bAlanine_pOD",1.79097856477167,1.49982341913296,0.458154884540382,0.264515845919931,"WT"
"242","BY-BY 1:1","24h","rep2","bAlanine_pOD",0.971718188353702,1.49982341913296,0.458154884540382,0.264515845919931,"WT"
"243","BY-BY 1:1","24h","rep3","bAlanine_pOD",1.7367735042735,1.49982341913296,0.458154884540382,0.264515845919931,"WT"
"244","BY-BY 1:1","48h","rep1","bAlanine_pOD",1.52736891977258,1.5150500005397,0.414330944141854,0.239214082133891,"WT"
"245","BY-BY 1:1","48h","rep2","bAlanine_pOD",1.92308411214953,1.5150500005397,0.414330944141854,0.239214082133891,"WT"
"246","BY-BY 1:1","48h","rep3","bAlanine_pOD",1.09469696969697,1.5150500005397,0.414330944141854,0.239214082133891,"WT"
"247","BY-BY 1:10","24h","rep1","bAlanine_pOD",2.27978142076503,1.47472685505002,0.698609328413158,0.403342283817721,"WT"
"248","BY-BY 1:10","24h","rep2","bAlanine_pOD",1.11658823529412,1.47472685505002,0.698609328413158,0.403342283817721,"WT"
"249","BY-BY 1:10","24h","rep3","bAlanine_pOD",1.02781090909091,1.47472685505002,0.698609328413158,0.403342283817721,"WT"
"250","BY-BY 1:10","48h","rep1","bAlanine_pOD",1.32293515358362,1.53285460394735,0.18213603287595,0.105156287610061,"WT"
"251","BY-BY 1:10","48h","rep2","bAlanine_pOD",1.6489454899416,1.53285460394735,0.18213603287595,0.105156287610061,"WT"
"252","BY-BY 1:10","48h","rep3","bAlanine_pOD",1.62668316831683,1.53285460394735,0.18213603287595,0.105156287610061,"WT"
"253","BY-BY 10:1","24h","rep1","bAlanine_pOD",2.45927862939585,2.52527583678409,0.348250700060878,0.201062635425623,"WT"
"254","BY-BY 10:1","24h","rep2","bAlanine_pOD",2.21474594594595,2.52527583678409,0.348250700060878,0.201062635425623,"WT"
"255","BY-BY 10:1","24h","rep3","bAlanine_pOD",2.90180293501048,2.52527583678409,0.348250700060878,0.201062635425623,"WT"
"256","BY-BY 10:1","48h","rep1","bAlanine_pOD",1.03979206049149,0.875611813196066,0.143708239395449,0.0829699906997298,"WT"
"257","BY-BY 10:1","48h","rep2","bAlanine_pOD",0.772648432288192,0.875611813196066,0.143708239395449,0.0829699906997298,"WT"
"258","BY-BY 10:1","48h","rep3","bAlanine_pOD",0.814394946808511,0.875611813196066,0.143708239395449,0.0829699906997298,"WT"
